Fish,Bone,Direction,Period,PML,Site
スズキ属,主上顎骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
タイ科,舌顎骨,右,1期,NA,とある貝塚
マダイ,角骨,右,1期,NA,とある貝塚
スズキ属,歯骨,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,主上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,29.5,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
スズキ属,前上顎骨,左,1期,NA,とある貝塚
スズキ属,前上顎骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,主上顎骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,方骨,左,1期,NA,とある貝塚
タイ科,前上顎骨,左,1期,NA,とある貝塚
タイ科,舌顎骨,左,1期,NA,とある貝塚
マダイ,歯骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
マダイ,上後頭骨,中,1期,NA,とある貝塚
マダイ,上後頭骨,中,1期,NA,とある貝塚
マダイ,上後頭骨,中,1期,NA,とある貝塚
マダイ,椎骨,中,1期,NA,とある貝塚
